case,location,date,fatalities,injured,total_victims,location2,age_of_shooter,prior_signs_mental_health_issues,race,gender,latitude,longitude,type,year
Las Vegas Strip massacre,Las Vegas Nevada,10/01/2017,58,546,604,Other,64,TBD,White,M,36.095739,-115.171544,Mass,2017
Orlando nightclub massacre,Orlando  Florida,06/12/2016,49,53,102,Other,29,Unclear,Other,M,28.519718,-81.376777,Mass,2016
Virginia Tech massacre,Blacksburg  Virginia,4/16/2007,32,23,55,School,23,Yes,Asian,Male,37.2295733,-80.4139393,Mass,2007
Sandy Hook Elementary massacre,Newtown  Connecticut,12/14/2012,27,2,29,School,20,Yes,white,Male,41.4123225,-73.31142358,Mass,2012
Texas First Baptist Church massacre,Sutherland Springs Texas,11/05/2017,26,20,46,Religious,26,Yes,White,M,29.273282,-98.056488,Mass,2017
Luby's massacre,Killeen  Texas,10/16/1991,24,20,44,Other,35,No,white,Male,31.1171194,-97.7277959,Mass,1991
El Paso Walmart mass shooting,El Paso Texas,08/03/2019,22,26,48,Workplace,21,-,White,M,31.771068,-106.375655,Mass,2019
San Ysidro McDonald's massacre,San Ysidro California,7/18/1984,22,19,41,Other,41,Yes,white,Male,32.5520013,-117.0430813,Mass,1984
Marjory Stoneman Douglas High School shooting,Parkland  Florida,2/14/18,17,17,34,School,19,Yes,White,M,26.30483,-80.269511,Mass,2018
United States Postal Service shooting,Edmond  Oklahoma,8/20/1986,15,6,21,Workplace,44,Unclear,white,Male,35.6672015,-97.42937037,Mass,1986
San Bernardino mass shooting,San Bernardino California,12/02/2015,14,21,35,Workplace ,28,Unclear,Other,Male & Female,34.075961,-117.27789,Mass,2015
Binghamton shootings,Binghamton  New York,04/03/2009,14,4,18,Other,41,Yes,Asian,Male,42.099802,-75.917723,Mass,2009
Columbine High School massacre,Littleton  Colorado,4/20/1999,13,24,37,School,17,Yes,white,Male,39.604034,-105.074103,Mass,1999
Fort Hood massacre,Fort Hood Texas,11/05/2009,13,31,44,Military,39,Unclear,Other,Male,31.135557,-97.783664,Mass,2009
Aurora theater shooting,Aurora  Colorado,7/20/2012,12,70,82,Other,24,Yes,white,Male,39.706038,-104.820594,Spree,2012
Thousand Oaks nightclub shooting,Thousand Oaks California,11/07/2018,12,22,34,Other,28,Yes,-,M,34.176946,-118.874793,Mass,2018
Washington Navy Yard shooting,Washington  D.C.,9/16/2013,12,8,20,Military,34,Yes,Black,Male,38.874981,-76.99453,Mass,2013
Virginia Beach municipal building shooting,Virginia Beach Virginia,5/31/19,12,4,16,Workplace,40,TBD,Black,M,36.75442,-76.060378,Mass,2019
Tree of Life synagogue shooting,Pittsburgh  Pennsylvania,10/27/18,11,6,17,Religious,46,-,White,M,40.443898,-79.921398,Mass,2018
Red Lake massacre,Red Lake Minnesota,3/21/2005,10,5,15,School,16,Yes,Native American,Male,47.876346,-95.0169401,Mass,2005
Santa Fe High School shooting,Santa Fe Texas,5/18/18,10,13,23,School,17,-,White,M,29.392825,-95.141972,Mass,2018
GMAC massacre,Jacksonville  Florida,6/18/1990,10,4,14,Other,42,No,black,Male,30.3321838,-81.655651,Mass,1990
Westroads Mall shooting,Omaha  Nebraska,12/05/2007,9,4,13,Other,19,Yes,white,Male,41.265719,-96.067495,Spree,2007
Charleston Church Shooting,Charleston South Carolina,6/17/2015,9,1,10,Religious,21,Unclear,White,Male,32.788387,-79.933143,Mass,2015
Dayton entertainment district shooting,Dayton  Ohio,08/04/2019,9,27,36,Other,24,-,White,M,39.757312,-84.184947,Mass,2019
Umpqua Community College shooting,Roseburg  Oregon,10/01/2015,9,9,18,School,26,Unclear,Other,Male,43.289538,-123.333193,Mass,2015
Hartford Beer Distributor shooting,Manchester  Connecticut,08/03/2010,9,2,11,Workplace,34,No,black,Male,41.798764,-72.570068,Mass,2010
Atlanta day trading spree killings,Atlanta  Georgia,7/29/1999,9,13,22,Workplace,44,Yes,white,Male,33.850116,-84.377839,Mass,1999
Standard Gravure shooting,Louisville  Kentucky,9/14/1989,9,12,21,Workplace,47,Yes,white,Male,38.2542376,-85.759407,Mass,1989
101 California Street shootings,San Francisco California,07/01/1993,9,6,15,Other,55,No,white,Male,37.792968,-122.397973,Mass,1993
Seal Beach shooting,Seal Beach California,10/12/2011,8,1,9,Other,42,Yes,white,Male,33.741176,-118.1046356,Mass,2011
Goleta postal shootings,Goleta  California,1/30/2006,8,0,8,Workplace,44,Yes,white,Female,34.425571,-119.866069,Mass,2006
Carthage nursing home shooting,Carthage North Carolina,3/29/2009,8,3,11,Other,45,Yes,white,Male,35.333434,-79.414592,Mass,2009
Wedgwood Baptist Church shooting,Fort Worth Texas,9/15/1999,8,7,15,Religious,47,Yes,white,Male,32.664511,-97.384246,Mass,1999
Welding shop shooting,Miami  Florida,8/20/1982,8,3,11,Other,51,Yes,white,Male,25.796491,-80.226683,Mass,1982
Capitol Hill massacre,Seattle  Washington,3/25/2006,7,2,9,Other,28,No,white,Male,47.6229,-122.3165,Mass,2006
Odessa-Midland shooting spree,Odessa  Texas,8/31/19,7,25,32,Other,36,yes,White,M,31.925974,-102.2796,Spree,2019
Accent Signage Systems shooting,Minneapolis  Minnesota,9/27/2012,7,1,8,Workplace,36,Yes,white,Male,44.977425,-93.310408,Mass,2012
ESL shooting,Sunnyvale  California,2/16/1988,7,4,11,Workplace,39,Yes,white,Male,37.3688301,-122.0363496,Mass,1988
Sikh temple shooting,Oak Creek Wisconsin,08/05/2012,7,3,10,Religious,40,Yes,white,Male,42.8858503,-87.8631362,Mass,2012
Xerox killings,Honolulu  Hawaii,11/02/1999,7,0,7,Workplace,40,Yes,Asian,Male,21.320063,-157.876462,Spree,1999
Hialeah apartment shooting,Hialeah  Florida,7/26/2013,7,0,7, Other,42,Unclear,Latino,Male,25.864338,-80.311775,Mass,2013
Wakefield massacre,Wakefield  Massachusetts,12/26/2000,7,0,7,Workplace,42,Yes,white,Male,42.500429,-71.075913,Mass,2000
Oikos University killings,Oakland  California,04/02/2012,7,3,10,School,43,Yes,Asian,Male,37.8043808,-122.2708166,Mass,2012
Living Church of God shooting,Brookfield  Wisconsin,03/12/2005,7,4,11,Religious,44,Yes,white,Male,43.0605671,-88.1064787,Spree,2005
Lockheed Martin shooting,Meridian  Mississippi,07/08/2003,7,8,15,Workplace,48,Yes,white,Male,32.410842,-88.634539,Mass,2003
Trolley Square shooting,Salt Lake City Utah,02/12/2007,6,4,10,Other,18,Unclear,white,Male,40.7606467,-111.89109,Mass,2007
Crandon shooting,Crandon  Wisconsin,10/07/2007,6,1,7,Other,20,Unclear,white,Male,45.5719072,-88.9028922,Mass,2007
Isla Vista mass murder,Santa Barbara California,5/23/2014,6,13,19,School,22,Yes,White,M,34.436283,-119.8714406,Mass,2014
Tucson shooting,Tucson  Arizona,01/08/2011,6,13,19,Other,22,Yes,white,Male,32.335941,-110.975132,Mass,2011
Santa Monica rampage,Santa Monica California,06/07/2013,6,3,9, Other,23,Yes,White,Male,34.008617,-118.494754,Mass,2013
Atlantis Plastics shooting,Henderson  Kentucky,6/25/2008,6,1,7,Workplace,25,No,white,Male,37.76721,-87.5573742,Spree,2008
Stockton schoolyard shooting,Stockton  California,1/17/1989,6,29,35,School,26,Yes,white,Male,37.9577016,-121.2907796,Mass,1989
Walter Rossler Company massacre,Corpus Christi Texas,04/03/1995,6,0,6,Workplace,28,No,unclear,Male,27.828025,-97.548198,Mass,1995
University of Iowa shooting,Iowa City Iowa,11/01/1991,6,1,7,School,28,Unclear,Asian,Male,41.6606893,-91.5302214,Spree,1991
Amish school shooting,Lancaster County Pennsylvania,10/02/2006,6,5,11,School,32,No,white,Male,39.9589,-76.0806,Mass,2006
Long Island Rail Road massacre,Garden City  New York,12/07/1993,6,19,25,Other,35,Yes,black,Male,40.7267682,-73.6342955,Spree,1993
Dallas nightclub shooting,Dallas  Texas,6/29/1984,6,1,7,Other,39,Yes,white,Male,32.925166,-96.838676,Mass,1984
Seattle cafe shooting,Seattle  Washington,5/20/2012,6,1,7,Other,40,Yes,white,Male,47.6038321,-122.3300624,Mass,2012
Fort Lauderdale revenge shooting,Fort Lauderdale Florida,02/09/1996,6,1,7,Workplace,41,Yes,black,Male,26.119269,-80.104119,Spree,1996
Kalamazoo shooting spree,Kalamazoo County Michigan,2/20/2016,6,2,8,Other,45,Unclear,White,M,42.236689,-85.674795,Mass,2016
Kirkwood City Council shooting,Kirkwood  Missouri,02/07/2008,6,2,8,Other,52,No,black,Male,38.580093,-90.40691,Mass,2008
Shopping centers spree killings,Palm Bay Florida,4/23/1987,6,14,20,Other,59,Yes,white,Male,28.0331886,-80.6429695,Spree,1987
Westside Middle School killings,Jonesboro  Arkansas,3/24/1998,5,10,15,School,11,No,white,Male,35.8209895,-90.6682606,Mass,1998
Marysville-Pilchuck High School shooting,Marysville  Washington,10/24/2014,5,1,6,School,15,Unclear,Native American,Male,48.050824,-122.176918,Mass,2014
Cascade Mall shooting,Burlington  Washington,9/23/2016,5,0,5,Other,20,Yes,-,M,48.461367,-122.337918,Mass,2016
Air Force base shooting,Fairchild Air Force Base Washington,6/20/1994,5,23,28,Military,20,Yes,white,Male,47.61864486,-117.6483587,Mass,1994
SunTrust bank shooting,Sebring  Florida,1/23/19,5,0,5,Workplace,21,Yes,White,M,27.471043,-81.45847,Mass,2019
Chattanooga military recruitment center,Chattanooga  Tennessee,7/16/2015,5,2,7,Military,24,Unclear,Other,Male,35.047157,-85.311819,Mass,2015
Dallas police shooting,Dallas  Texas,07/07/2016,5,11,16,Other,25,Unclear,Black,M,32.7801052,-96.8000082,Mass,2016
Damageplan show shooting,Columbus  Ohio,12/08/2004,5,7,12,Other,25,Yes,white,Male,39.9622601,-83.0007065,Mass,2004
Fort Lauderdale airport shooting,Fort Lauderdale Florida,01/06/2017,5,6,11,Airport,26,Yes,Latino,M,26.072751,-80.143382,Mass,2017
Pinewood Village Apartment shooting,Federal Way Washington,4/21/2013,5,0,5, Other ,27,No,Black,Male,47.3129607,-122.3393665,Mass,2013
Northern Illinois University shooting,DeKalb  Illinois,2/14/2008,5,21,26,School,27,Yes,white,Male,41.9294736,-88.7503647,Mass,2008
Royal Oak postal shootings,Royal Oak Michigan,11/14/1991,5,5,10,Workplace,31,Yes,white,Male,42.4894801,-83.1446485,Mass,1991
IHOP shooting,Carson City Nevada,09/06/2011,5,7,12,Other,32,Yes,Latino,Male,39.1637984,-119.7674034,Mass,2011
Connecticut Lottery shooting,Newington  Connecticut,03/06/1998,5,1,6,Workplace,35,Yes,white,Male,41.6856325,-72.72983827,Mass,1998
Hotel shooting,Tampa  Florida,12/30/1999,5,3,8,Workplace,36,Yes,Latino,Male,27.966479,-82.570586,Spree,1999
Capital Gazette shooting,Annapolis  Maryland,6/28/18,5,2,7,Workplace,38,-,White,M,38.994548,-76.543657,Mass,2018
Caltrans maintenance yard shooting,Orange  California,12/18/1997,5,2,7,Workplace,41,No,Latino,Male,33.7877944,-117.8531119,Spree,1997
Rancho Tehama shooting spree,Rancho Tehama California,11/14/17,5,10,15,Other,44,TBD,White,M,40.018759,-122.393089,Spree,2017
Harry Pratt Co. warehouse shooting,Aurora  Illinois,2/15/19,5,6,11,Workplace,45,Yes,Black,M,41.753725,-88.331057,Mass,2019
Florida awning manufacturer shooting,Orlando  Florida,06/05/2017,5,0,5,Workplace,45,Unclear,-,M,28.580295,-81.294086,Mass,2017
Watkins Glen killings,Watkins Glen  New York,10/15/1992,5,0,5,Other,50,Yes,white,Male,42.3810555,-76.8705777,Mass,1992
Molson Coors shooting,Milwaukee  Wisconsin,2/26/20,5,0,5,Workplace,51,-,Black,M,43.044511,-87.962537,Mass,2020
T&T Trucking shooting,Bakersfield  California,09/12/2018,5,0,5,Workplace,54,-,Latino,M,35.349388,-118.916335,Spree,2018
Su Jung Health Sauna shooting,Norcross  Georgia,2/21/2012,5,0,5,Other,59,Yes,Asian,Male,33.9412127,-84.2135309,Mass,2012
Mohawk Valley shootings,Herkimer County  New York,3/13/2013,5,2,7,Other,64,No,White,Male,43.045601,-74.984891,Mass,2013
Navistar shooting,Melrose Park Illinois,02/05/2001,5,4,9,Workplace,66,No,black,Male,41.908163,-87.879908,Mass,2001
Thurston High School shooting,Springfield  Oregon,5/21/1998,4,25,29,School,15,Yes,white,Male,44.0462362,-123.0220289,Mass,1998
Chuck E. Cheese's killings,Aurora  Colorado,12/14/1993,4,1,5,Workplace,19,Unclear,black,Male,39.675599,-104.844845,Mass,1993
Lindhurst High School shooting,Olivehurst  California,05/01/1992,4,10,14,School,20,No,white,Male,39.07868761,-121.5475762,Mass,1992
Luigi's shooting,Fayetteville North Carolina,08/06/1993,4,8,12,Other,22,No,white,Male,35.0529931,-78.8787058,Mass,1993
Pennsylvania carwash shooting,Melcroft  Pennsylvania,1/28/18,4,1,5,Other,28,TBD,White,M,40.052151,-79.389166,Mass,2018
Waffle House shooting,Nashville  Tennessee,4/22/18,4,4,8,Other,29,Yes,White,M,36.052521,-86.616944,Mass,2018
Coffee shop police killings,Parkland  Washington,11/29/2009,4,1,5,Other,37,Yes,black,Male,47.15277,-122.467308,Mass,2009
R.E. Phelon Company shooting,Aiken South Carolina,9/15/1997,4,3,7,Workplace,43,No,black,Male,33.5598586,-81.721952,Mass,1997
Alturas tribal shooting,Alturas  California,2/20/2014,4,2,6,Other,44,Unknown,Native American,Female,41.487104,-120.542237,Spree,2014
Jersey City kosher market shooting,Jersey City New Jersey,12/10/2019,4,3,7,Other,-,-,Black,-,40.707363,-74.083609,Spree,2019
Gilroy garlic festival shooting,Gilroy  California,7/28/19,3,12,15,Other,19,TBD,-,M,36.997191,-121.584819,Mass,2019
Pennsylvania hotel bar shooting,State College Pennsylvania,1/24/19,3,1,4,Other,21,-,White,M,40.785142,-77.839411,Spree,2019
Pennsylvania supermarket shooting,Tunkhannock  Pennsylvania,06/07/2017,3,0,3,Workplace,24,Unclear,White,M,41.529546,-75.94722,Mass,2017
Rite Aid warehouse shooting,Perryman  Maryland,9/20/18,3,3,6,Workplace,26,-,Black,F,39.455658,-76.208485,Mass,2018
Trestle Trail bridge shooting,Menasha  Wisconsin,06/11/2015,3,1,4,Other,27,Yes,Latino,M,44.204124,-88.467541,Mass,2015
Fifth Third Center shooting,Cincinnati  Ohio,09/06/2018,3,2,5,Workplace,29,Yes,Latino,M,39.101981,-84.511782,Mass,2018
Baton Rouge police shooting,Baton Rouge  Lousiana,7/17/2016,3,3,6,Other,29,Yes,Black,M,30.433601,-91.081403,Spree,2016
Mercy Hospital shooting,Chicago  Illinois,11/19/18,3,0,3,Workplace,32,-,Latino,M,41.847667,-87.622009,Mass,2018
Colorado Springs shooting rampage,Colorado Springs Colorado,10/31/2015,3,0,3,Other,33,Unclear,White,M,38.83755,-104.814251,Mass,2015
Fort Hood shooting 2,Fort Hood Texas,04/03/2014,3,12,15,Military,34,Unclear,Latino,M,31.141716,-97.777559,Mass,2014
Yountville veterans home shooting,Yountville  California,03/09/2018,3,0,3,Workplace,36,Yes,Asian,M,38.392496,-122.366528,Mass,2018
Edgewood businees park shooting,Edgewood  Maryland,10/18/17,3,3,6,Workplace,37,Unclear,Black,M,39.452189,-76.309988,Mass,2017
San Francisco UPS shooting,San Francisco California,6/14/17,3,2,5,Workplace,38,Yes,Asian,M,37.765947,-122.406087,Mass,2017
Excel Industries mass shooting,Hesston  Kansas,2/25/2016,3,14,17,Workplace,38,Unclear,Black,M,38.135992,-97.425145,Mass,2016
Fresno downtown shooting,Fresno  California,4/18/2017,3,0,3,Other,39,Unclear,Black,M,36.746378,-119.800319,Mass,2017
Rural Ohio nursing home shooting,Kirkersville  Ohio,05/12/2017,3,0,3,Workplace,43,Yes,White,M,39.959034,-82.596508,Mass,2017
Walmart shooting in suburban Denver,Thornton  Colorado,11/01/2017,3,0,3,Other,47,Unclear,White,M,39.876374,-104.986132,Mass,2017
Planned Parenthood clinic,Colorado Springs Colorado,11/27/2015,3,9,12,Workplace,57,Unclear,White,M,38.881031,-104.849057,Mass,2015
Pensacola Naval base shooting,Pensacola  Florida,12/06/2019,3,8,11,Military,-,-,-,M,30.364707,-87.288567,Mass,2019